Campaign_ID,Campaign_Name,Channel,Campaign_Type,Region,Budget_USD,Spent_USD,Impressions,Clicks,Conversions,Revenue_USD,CPC_USD,CTR_Percent,Conversion_Rate_Percent,Start_Date,End_Date
2001,Campaign_1,Twitter,Conversion,North America,3794,1710,493569,14789,1830,24045,0.62,3.69,14.25,10/16/2025,11/18/2025
2002,Campaign_2,Email,Awareness,North America,1609,1416,123132,17555,114,18768,0.38,8.65,4.92,1/28/2025,5/25/2025
2003,Campaign_3,TikTok,Awareness,North America,4766,2319,197604,8427,211,18693,2.43,1.19,4.34,6/29/2025,12/5/2025
2004,Campaign_4,Twitter,Retention,South America,3390,3788,26052,16062,459,3667,0.45,9.26,4.56,9/10/2025,1/7/2026
2005,Campaign_5,Google Ads,Conversion,Australia,4691,899,110689,1671,1852,12489,0.46,6.35,4.53,5/6/2025,8/17/2025
2006,Campaign_6,YouTube,Awareness,South America,1755,3577,188148,22475,1876,23236,2.57,0.64,1.02,6/26/2025,12/18/2025
2007,Campaign_7,TikTok,Retention,Australia,1004,2077,456636,12418,1299,14587,1.1,6.48,13.94,2/6/2025,7/29/2025
2008,Campaign_8,TikTok,Conversion,South America,1479,3954,141743,9635,919,22940,0.19,9.75,3.6,4/9/2025,9/7/2025
2009,Campaign_9,Twitter,Retention,South America,3777,3852,272307,6842,219,2937,0.25,0.79,6.59,4/8/2025,11/4/2025
2010,Campaign_10,Instagram,Engagement,Asia,3101,2506,313568,18333,572,23352,0.51,5.59,0.64,5/7/2025,2/16/2025
2011,Campaign_11,Google Ads,Awareness,South America,1587,2485,456960,12429,1151,15775,0.72,7.5,12.94,6/17/2025,4/2/2025
2012,Campaign_12,Twitter,Engagement,Europe,4888,456,473547,3039,722,22835,2.03,8.12,11.1,3/21/2025,3/26/2025
2013,Campaign_13,Google Ads,Conversion,Asia,2961,3815,413850,4459,1410,5776,0.56,4.2,14.23,10/21/2025,7/18/2025
2014,Campaign_14,Google Ads,Engagement,South America,2879,2139,145870,13683,1584,9359,0.44,2.12,11.83,11/29/2025,2/26/2025
2015,Campaign_15,YouTube,Engagement,North America,2306,811,294564,23169,1573,8318,2.32,0.52,5.05,5/6/2025,1/2/2026
2016,Campaign_16,TikTok,Conversion,Europe,4423,4794,130575,5932,780,5228,2.05,5.84,4.09,12/9/2025,4/6/2025
2017,Campaign_17,Email,Retention,Europe,2968,461,268230,21144,1117,19508,1.36,4.58,10.62,11/6/2025,5/11/2025
2018,Campaign_18,YouTube,Engagement,Europe,4153,3070,301444,19245,463,6238,1.69,9.49,5.78,5/30/2025,4/15/2025
2019,Campaign_19,YouTube,Retention,Asia,3386,1232,362025,23048,676,21116,1,0.7,8.71,1/16/2025,8/11/2025
2020,Campaign_20,Google Ads,Engagement,South America,3480,3121,20749,20554,638,6293,1.5,6.89,0.59,1/28/2025,7/21/2025
2021,Campaign_21,LinkedIn,Retention,South America,2773,904,114131,2253,1547,5023,1.57,0.35,1.4,6/22/2025,10/31/2025
2022,Campaign_22,TikTok,Conversion,North America,4816,4280,166193,24984,1638,6071,1.22,1.8,8.26,2/15/2025,8/6/2025
